<RecentFiles>
  <RecentFiles>
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:HtmlHelpers/f:HtmlButtonExtension.cs" caret="1839" fromTop="25" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/f:Web.config" caret="1267" fromTop="16" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Presenters/f:EmployeePresenter.cs" caret="527" fromTop="19" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/d:Employees/f:_Actions.cshtml" caret="308" fromTop="2" />
    <File id="869D98FF-7DDA-4DD4-8715-7369CCD874A4/d:Routes/f:RoutesTest.cs" caret="628" fromTop="11" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/f:Global.asax.cs" caret="911" fromTop="13" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/d:Employees/f:_Form.cshtml" caret="160" fromTop="3" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/d:Shared/d:EditorTemplates/f:Employee.cshtml" caret="644" fromTop="16" />
    <File id="4302B266-F7B5-4728-85FF-D02260D56AA4/d:Entities/f:Employee.cs" caret="517" fromTop="14" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Content/d:css/f:style.css" caret="3280" fromTop="24" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/f:Web.config" caret="758" fromTop="14" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/d:Shared/f:_Layout.cshtml" caret="641" fromTop="11" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/d:Shared/f:_EmployeeFilter.cshtml" caret="426" fromTop="8" />
    <File id="D8167465-866F-4B0C-A602-3B616E2DD142/d:Views/d:Employees/f:Index.cshtml" caret="346" fromTop="9" />
  </RecentEdits>
</RecentFiles>
